"MARCA RECURSO INSUFICIENTE";"CUADRILLA DESASIGNADA";"COD MOVIL";"TIPO MOVIL";ESTADO;"ESTADO DE FINALIZACION";"CODIGO AMBITO";"CODIGO ELEMENTO RESPONSABLE";"CODIGO CONDICION";BAREMOS;PRECIO
NO;NO;V5566;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
SI;SI;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;SI;V4034;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4034;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;PENDI;;CERRADO;TERMINADO;;;;;
NO;SI;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4012;"MOTO ELECTRICISTA";CERRADO;TERMINADO;;;;;
NO;NO;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3621;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3607;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3602;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;SI;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5565;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3607;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3621;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5566;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4012;"MOTO ELECTRICISTA";CERRADO;TERMINADO;;;;;
NO;NO;V5565;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3602;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3640;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4034;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4034;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4034;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V4034;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5566;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4035;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
SI;SI;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;SI;V3602;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5566;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5566;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
SI;SI;V4035;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;SI;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V3607;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5540;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3607;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3621;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;R0101;"REPARACI¢N DOMICILIARIA DE URGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4010;"MOTO PRIORIDAD 1";CERRADO;TERMINADO;;;;;
NO;SI;V4035;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4034;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5565;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5566;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
SI;SI;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5540;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4035;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5566;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;PENDI;;CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3607;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4034;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4012;"MOTO ELECTRICISTA";CERRADO;TERMINADO;;;;;
NO;NO;V4035;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;SI;V4010;"MOTO PRIORIDAD 1";CERRADO;PROVISORIO;;;;;
SI;SI;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V4035;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
SI;SI;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3640;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5566;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;PENDI;;CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5540;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V4032;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;PENDI;;CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4207;"INSPECTOR DE CHILECTRA";CERRADO;PROVISORIO;;;;;
NO;NO;V3602;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V4035;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
SI;SI;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
SI;SI;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;SI;V3615;"DOMICILIARIA EMERGENCIA";ANULADO;TERMINADO;;;;;
NO;NO;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5561;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4032;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5540;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4032;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4012;"MOTO ELECTRICISTA";CERRADO;TERMINADO;;;;;
NO;NO;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5561;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;PENDI;;CERRADO;TERMINADO;;;;;
NO;NO;V3621;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;SI;V4012;"MOTO ELECTRICISTA";CERRADO;TERMINADO;;;;;
NO;NO;V4605;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V5540;"SERVICIO DE EMERGENCIA RED";ANULADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;PENDI;;CERRADO;TERMINADO;;;;;
NO;SI;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4035;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4012;"MOTO ELECTRICISTA";CERRADO;TERMINADO;;;;;
NO;NO;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5540;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
SI;SI;V5561;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;SI;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V4035;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4605;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4010;"MOTO PRIORIDAD 1";CERRADO;TERMINADO;;;;;
NO;NO;V5561;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4032;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3602;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;SI;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5540;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;PENDI;;CERRADO;TERMINADO;;;;;
NO;NO;V4010;"MOTO PRIORIDAD 1";CERRADO;TERMINADO;;;;;
NO;NO;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3602;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3621;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5540;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4035;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V5540;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
SI;SI;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
SI;SI;R0101;"REPARACI¢N DOMICILIARIA DE URGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4012;"MOTO ELECTRICISTA";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4012;"MOTO ELECTRICISTA";CERRADO;TERMINADO;;;;;
NO;NO;V3621;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3621;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3600;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5540;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3602;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3621;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5540;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3600;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
